         1496397634 function calls (1486796917 primitive calls) in 3229.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/random.py:358(randint)
       31    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/control_flow_util.py:262(CheckInputFromValidContext)
       84    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:292(isclass)
       32    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/api.py:651(convert)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/enum.py:48(_is_dunder)
       37    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
        9    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:5940(_get_outer_context_and_inner_device_stack)
       10    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/input_spec.py:75(__init__)
       18    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/variables.py:1155(_shared_name)
        7    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_spec.py:75(__init__)
      182    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/layer_utils.py:649(full_argspec)
       37    0.000    0.000    0.000    0.000 <frozen _collections_abc>:790(items)
       74    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/lock_util.py:106(<genexpr>)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:380(trainable_weights)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/random.py:284(randrange)
       36    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsResourceVariable}
      366    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/platform/device_context.py:17(enclosing_tpu_context)
      256    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:610(get_tensor_spec)
       28    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/tape.py:177(record_operation)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/tape.py:43(push_new_tape)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer_utils.py:372(is_in_eager_or_tf_function)
       64    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/base.py:424(_lookup_dependency)
       63    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/base.py:49(__init__)
        9    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/data_structures.py:186(_attribute_sentinel)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:47(__init__)
      226    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      180    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:883(<genexpr>)
       28    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:790(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/training.py:777(_reset_compile_cache)
       28    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:382(_CheckOpDeprecation)
       51    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:5404(_device_function_stack)
        2    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:689(set_shape)
       93    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3039(name_from_scope_name)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/custom_gradient.py:327(decorator)
       54    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3557(_batch_reduce_destination)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:5476(_get_logits)
       49    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationName}
        6    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeWatchVariable}
       14    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1270(get_shape)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/shape_base.py:23(atleast_1d)
      111    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/fromnumeric.py:40(_wrapit)
        7    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/keras_tensor.py:113(__init__)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4915(__enter__)
       68    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3809(<genexpr>)
       38    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/tf_decorator.py:343(decorated_target)
       37    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationNumOutputs}
      378    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3728(value_container)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/conv_utils.py:220(normalize_data_format)
       53    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_DeleteBuffer}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/object_identity.py:193(__contains__)
       54    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:2123(_container_strategy)
        7    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:872(get_default_graph_uid_map)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/version_utils.py:38(__new__)
      107    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/mixed_precision/policy.py:257(variable_dtype)
       12    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherNew}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/object_identity.py:199(add)
       32    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/metrics_utils.py:839(<genexpr>)
       56    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:2164(<genexpr>)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4925(__exit__)
       16    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
       80    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3037(_get_trainable_state)
       16    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/losses_utils.py:81(all)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:1164(_build_map)
       10    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1284(input_spec)
       25    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       66    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/core/ag_ctx.py:64(__init__)
       37    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/monitoring.py:316(__init__)
       10    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:175(_MakeStr)
       14    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/re/__init__.py:315(_subx)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:1927(_set_rng_type)
       64    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:426(__init__)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/stateless_random_ops.py:98(convert_alg_to_int)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/trial/_trial.py:674(_check_distribution)
       53    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GetBuffer}
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/tape.py:75(__init__)
       54    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:263(__exit__)
      111    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/lock_util.py:109(_validate_group_id)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:61(_pop_per_thread_mode)
       44    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:269(pop)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/lock_util.py:52(__init__)
      7/1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:1200(_build_map_helper)
       37    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/threading.py:279(_is_owned)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/tape.py:85(watched_variables)
       74    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/conv_utils.py:57(normalize_tuple)
      244    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       24    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/object_identity.py:181(__init__)
        8    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        7    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:799(get_graph)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/trial/_state.py:30(is_finished)
       17    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/generic_utils.py:508(validate_kwargs)
       10    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/execute.py:166(make_str)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1205(dynamic)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/tape.py:82(__exit__)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/data_structures.py:164(__init__)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/copyreg.py:104(__newobj__)
       35    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:815(_validate_graph_inputs_and_outputs)
       10    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:69(_SatisfiesAllowedStringsConstraint)
       39    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:461(graph)
       26    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:138(_sorted)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4378(get_all_collection_keys)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:842(_pop_tape)
        2    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/training_utils.py:183(get_input_shape_and_dtype)
       28    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRecordOperation}
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/study/study.py:196(directions)
      143    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1219(trainable)
       55    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/traceable_stack.py:117(__len__)
       40    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:1629(_distribution_strategy_scope)
      188    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/layer_utils.py:693(default_training_arg)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/distributions.py:344(__init__)
       86    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4427(_name_stack)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/func_graph.py:439(control_dependencies)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/re/__init__.py:321(filter)
       15    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:36(_Attr)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:466(name)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/trial/_trial.py:657(_is_relative_param)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/losses.py:91(_set_name_scope)
       16    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/mixed_precision/policy.py:303(name)
       30    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4313(get_collection_ref)
        9    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/_weakrefset.py:17(__init__)
       96    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/core/converter.py:164(as_tuple)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:39(__init__)
        9    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/data_structures.py:882(_dirty)
       63    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
       14    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:2165(<listcomp>)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/execute.py:190(make_shape)
       40    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/metrics_utils.py:840(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/trial/_trial.py:67(relative_params)
       22    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/object_identity.py:190(_wrap_key)
       87    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3690(building_function)
       20    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:503(is_tensor_or_extension_type)
        9    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/data_structures.py:64(_should_wrap_tuple)
        4    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/object_identity.py:229(_wrap_key)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/convolutional/base_conv.py:324(_spatial_output_shape)
      124    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:456(dtype)
        8    0.000    0.000    0.000    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
       73    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/base.py:409(_deferred_dependencies)
      210    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:2747(annotation)
       70    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:5470(_distribution_strategy_stack)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/storages/_in_memory.py:379(_check_trial_id)
      126    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:1061(<setcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsNestedOrComposite}
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2778(_tmp_in_graph_mode)
       37    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:6819(__init__)
       14    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3006(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/checkpoint/checkpoint.py:1518(_assert_trackable)
       60    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:1231(__call__)
        2    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/convolutional/base_conv.py:413(_get_input_channel)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/checkpoint/graph_view.py:29(__init__)
        2    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/storages/_in_memory.py:365(<listcomp>)
       60    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/_dtype.py:24(_kind_name)
        7    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:482(build)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1208(<genexpr>)
       74    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/traceable_stack.py:113(peek_traceable_objs)
       63    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetStopOnThread}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4950(_pop_control_dependencies_controller)
        9    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2317(eager_mode)
       74    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3368(_check_not_finalized)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/autotrackable.py:140(_delete_tracking)
       15    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/saving/serialization_lib.py:41(__init__)
       28    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/func_graph.py:1296(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/keras_tensor.py:670(keras_tensor_from_type_spec)
